review,rating,date,language,restaurant
Mer,50,februari 2023,SE,Faire Brunch & Drinks
,50,februari 2023,SE,Faire Brunch & Drinks
,50,januari 2023,SE,Faire Brunch & Drinks
Mer,50,januari 2023,SE,Faire Brunch & Drinks
Mer,50,december 2022,SE,Faire Brunch & Drinks
Mer,50,november 2022,SE,Faire Brunch & Drinks
,50,november 2022,SE,Faire Brunch & Drinks
WOW! Vad är det här?! De mest underbara små matbitarna som är perfekta att dela med sig eller äta upp själv. Köpte för mig och tjejen…men råkade äta upp allt själv. Får ta med henne och köpa fler imorgon. Tino’s! My new favorite type of...street food! 👏🏾Mer,50,juli 2022,SE,"Tino, esto no es una pizzería"
Riktigt goda små pizza”bollar” till rimligt pris. Spännande och bra smakkombinationer. Rekommenderar!,40,mars 2022,SE,"Tino, esto no es una pizzería"
Mer,50,oktober 2022,SE,Lato Café - Breakfast Brunch y Ceviches
,50,oktober 2022,SE,Lato Café - Breakfast Brunch y Ceviches
Mer,50,september 2022,SE,Lato Café - Breakfast Brunch y Ceviches
,50,september 2022,SE,Lato Café - Breakfast Brunch y Ceviches
Mer,50,augusti 2022,SE,Lato Café - Breakfast Brunch y Ceviches
Mer,50,juli 2022,SE,Cremat Lounge
"Ciao!
Jag passerade genom Barcelona och av misstag kom in på Il Presidente, jag åt väldigt bra, den italienska pinsa var mycket bra och Alessio en riktigt trevlig och vänlig italiensk kille. Jag rekommenderar det verkligen om du åker till Barcelona och vill ha er...trevlig och fin stund med gott folk...Mer",50,september 2020,SE,Dal Presidente Bar
"Platsen var i närheten och de hade fantastisk mat och bra service. Kommer tillbaka förhoppningsvis snart, inte mycket pizza av god kvalitet i närheten.",50,mars 2020,SE,Dal Presidente Bar
"Vilken härlig grupp människor! När vi tittade på menyn utanför hälsades vi snabbt av ägarens fru som frågade om vi hade några frågor om maten. Vi hade flera livliga samtal med personalen, som visade sig vara lika minnesvärd som den äkta italienska pinsa som de...tjänade oss.Mer",50,juli 2019,SE,Dal Presidente Bar
"Ägaren är så trevlig och glad att pizzaen är ännu bättre, sade han att familjen är för Italien och föreslog att prova pastan men välja en annan pizza eftersom smaken av den första. Den andra toppade det! Prova denna placeb",50,juli 2019,SE,Dal Presidente Bar
"Tjänsten du får är utmärkt, mycket vänlig och passionerad om hans mat och dryck.
Vi hade en pizza att dela och det var otroligt. Skulle rekommendera till alla. Vi kommer tillbaka",50,juli 2019,SE,Dal Presidente Bar
"Hola la comida era muy bien. La pizza era perfekto y el cafe es maravilloso. Somos är grupos de siete y disfrutamos Las comida.
Tjänsten är stor och paret som driver restaurangen är mycket bra.

Vi skulle komma hit igen",50,juni 2019,SE,Dal Presidente Bar
"Kör av en härlig italiensk par Alessio och Carol. Mycket vänlig service, bra mat, särskilt pizza romana och det bästa italienska kaffet i staden! De har också ett bra ölutbud. Om du är i området, kolla definitivt denna plats!",50,juni 2019,SE,Dal Presidente Bar
